# TwoPass D7 manifest v1; UTF-8, escaped TSV
# docPath	sourcePath	passCount	mimeType	input/output property=value ...
# input.property-pi を保持し、元文書の PI を両経路で評価する。候補生成: -Dfoliojet.twopassDigest=regenerate
# build/reports/twopass-digest/{manifest,digests}.candidate.tsv をレビューし、例外台帳とともに手動反映する。
3080-MODERN-CSS/width-intrinsic-float-inline-abs.html	files/unittest/3080-MODERN-CSS/width-intrinsic-float-inline-abs.html	1	text/html	input.include=**	input.property-pi=true
3080-MODERN-CSS/width-intrinsic-page-split.html	files/unittest/3080-MODERN-CSS/width-intrinsic-page-split.html	1	text/html	input.include=**	input.property-pi=true
3080-MODERN-CSS/width-max-content.html	files/unittest/3080-MODERN-CSS/width-max-content.html	1	text/html	input.include=**	input.property-pi=true
3080-MODERN-CSS/width-min-content.html	files/unittest/3080-MODERN-CSS/width-min-content.html	1	text/html	input.include=**	input.property-pi=true
3090-bidi/float-barrier.html	files/unittest/3090-bidi/float-barrier.html	1	text/html	input.include=**	input.property-pi=true
3090-bidi/html-dir.html	files/unittest/3090-bidi/html-dir.html	1	text/html	input.include=**	input.property-pi=true
3090-bidi/logical-output.html	files/unittest/3090-bidi/logical-output.html	1	text/html	input.include=**	input.property-pi=true
3090-bidi/ltr.html	files/unittest/3090-bidi/ltr.html	1	text/html	input.include=**	input.property-pi=true
3090-bidi/mirror-embedded.html	files/unittest/3090-bidi/mirror-embedded.html	1	text/html	input.include=**	input.property-pi=true
3090-bidi/stage1.html	files/unittest/3090-bidi/stage1.html	1	text/html	input.include=**	input.property-pi=true
3090-bidi/table-split.html	files/unittest/3090-bidi/table-split.html	1	text/html	input.include=**	input.property-pi=true
3090-bidi/two-pass.html	files/unittest/3090-bidi/two-pass.html	1	text/html	input.include=**	input.property-pi=true
3090-bidi/ua-logical-output-latin.html	files/unittest/3090-bidi/ua-logical-output-latin.html	1	text/html	input.include=**	input.property-pi=true
3090-bidi/ua-logical-output.html	files/unittest/3090-bidi/ua-logical-output.html	1	text/html	input.include=**	input.property-pi=true
3200-line-breaker/optimized-en-hyphen.html	files/unittest/3200-line-breaker/optimized-en-hyphen.html	1	text/html	input.include=**	input.property-pi=true
3200-line-breaker/optimized-ja-justify.html	files/unittest/3200-line-breaker/optimized-ja-justify.html	1	text/html	input.include=**	input.property-pi=true
3200-line-breaker/optimized.html	files/unittest/3200-line-breaker/optimized.html	1	text/html	input.include=**	input.property-pi=true
3200-line-breaker/parity-break-word.html	files/unittest/3200-line-breaker/parity-break-word.html	1	text/html	input.include=**	input.property-pi=true
3200-line-breaker/parity-float.html	files/unittest/3200-line-breaker/parity-float.html	1	text/html	input.include=**	input.property-pi=true
3200-line-breaker/parity-float.html@pretty	files/unittest/3200-line-breaker/parity-float.html	1	text/html	input.default-stylesheet=files/unittest/3200-line-breaker/text-wrap-pretty.css	input.include=**	input.property-pi=true
3200-line-breaker/parity-inline-parts.html	files/unittest/3200-line-breaker/parity-inline-parts.html	1	text/html	input.include=**	input.property-pi=true
3200-line-breaker/parity-midbreak-float.html	files/unittest/3200-line-breaker/parity-midbreak-float.html	1	text/html	input.include=**	input.property-pi=true
3200-line-breaker/parity-pre.html	files/unittest/3200-line-breaker/parity-pre.html	1	text/html	input.include=**	input.property-pi=true
3200-line-breaker/parity-vertical.html	files/unittest/3200-line-breaker/parity-vertical.html	1	text/html	input.include=**	input.property-pi=true
4000-BLOG/2502-text.html	files/unittest/4000-BLOG/2502-text.html	1	text/html	input.include=**	input.property-pi=true
4000-BLOG/2650-text.html	files/unittest/4000-BLOG/2650-text.html	1	text/html	input.include=**	input.property-pi=true
9500-PROFILE/simple.html	files/unittest/9500-PROFILE/simple.html	1	text/html	input.include=**	input.property-pi=true
9500-PROFILE/structure-continuation-list.html	files/unittest/9500-PROFILE/structure-continuation-list.html	1	text/html	input.include=**	input.property-pi=true
9500-PROFILE/structure-continuation-table.html	files/unittest/9500-PROFILE/structure-continuation-table.html	1	text/html	input.include=**	input.property-pi=true
9500-PROFILE/structure-continuation.html	files/unittest/9500-PROFILE/structure-continuation.html	1	text/html	input.include=**	input.property-pi=true
9500-PROFILE/structure-multipage.html	files/unittest/9500-PROFILE/structure-multipage.html	1	text/html	input.include=**	input.property-pi=true
9500-PROFILE/structure-repeated-header.html	files/unittest/9500-PROFILE/structure-repeated-header.html	1	text/html	input.include=**	input.property-pi=true
9500-PROFILE/structure-z-index.html	files/unittest/9500-PROFILE/structure-z-index.html	1	text/html	input.include=**	input.property-pi=true
9500-PROFILE/structure.html	files/unittest/9500-PROFILE/structure.html	1	text/html	input.include=**	input.property-pi=true
9510-FORM/form.html	files/unittest/9510-FORM/form.html	1	text/html	input.include=**	input.property-pi=true
9520-UA/ua-filter.html	files/unittest/9520-UA/ua-filter.html	1	text/html	input.include=**	input.property-pi=true
9520-UA/ua-form.html	files/unittest/9520-UA/ua-form.html	1	text/html	input.include=**	input.property-pi=true
9520-UA/ua-media.html	files/unittest/9520-UA/ua-media.html	1	text/html	input.include=**	input.property-pi=true
9520-UA/ua-multipage.html	files/unittest/9520-UA/ua-multipage.html	1	text/html	input.include=**	input.property-pi=true
9520-UA/ua.html	files/unittest/9520-UA/ua.html	1	text/html	input.include=**	input.property-pi=true
9520-UA/ua2-roles.html	files/unittest/9520-UA/ua2-roles.html	1	text/html	input.include=**	input.property-pi=true
container-queries/cq-units.html	files/unittest/container-queries/cq-units.html	1	text/html	input.include=**	input.property-pi=true
container-queries/inline-size-switch.html	files/unittest/container-queries/inline-size-switch.html	1	text/html	input.include=**	input.property-pi=true
container-queries/nested-two-level.html	files/unittest/container-queries/nested-two-level.html	1	text/html	input.include=**	input.property-pi=true
fuzz-repro/flowstack-depth-pagefloat-footnote.html	files/fuzz-repro/flowstack-depth-pagefloat-footnote.html	1	text/html	input.include=**	input.property-pi=true
fuzz-repro/interline-break-with-page-float.html	files/fuzz-repro/interline-break-with-page-float.html	1	text/html	input.include=**	input.property-pi=true
fuzz-repro/nested-flex-in-page-float-footnote.html	files/fuzz-repro/nested-flex-in-page-float-footnote.html	1	text/html	input.include=**	input.property-pi=true
fuzz-repro/nested-float-content-loss.html	files/fuzz-repro/nested-float-content-loss.html	1	text/html	input.include=**	input.property-pi=true
fuzz-repro/oversized-footnote-after-multicol.html	files/fuzz-repro/oversized-footnote-after-multicol.html	1	text/html	input.include=**	input.property-pi=true
fuzz-repro/oversized-top-float-before-flow.html	files/fuzz-repro/oversized-top-float-before-flow.html	1	text/html	input.include=**	input.property-pi=true
fuzz-repro/seed-5448946-nested-writing-mode.html	files/fuzz-repro/seed-5448946-nested-writing-mode.html	1	text/html	input.include=**	input.property-pi=true
fuzz-repro/vertical-table-first-cell-reading-order.html	files/fuzz-repro/vertical-table-first-cell-reading-order.html	1	text/html	input.include=**	input.property-pi=true
imageTest/0040-overflow/absolute-in-hidden.html	../copperpdf4/dev/files/visual/0040-overflow/absolute-in-hidden.html	1	text/html	input.include=**	input.property-pi=true
imageTest/0080-border-collapse/auto-pagebreak-headerfooter.html	../copperpdf4/dev/files/visual/0080-border-collapse/auto-pagebreak-headerfooter.html	1	text/html	input.include=**	input.property-pi=true
imageTest/0080-border-collapse/fixed-pagebreak-headerfooter.html	../copperpdf4/dev/files/visual/0080-border-collapse/fixed-pagebreak-headerfooter.html	1	text/html	input.include=**	input.property-pi=true
imageTest/0080-border-collapse/fixed-pagebreak-incell.html	../copperpdf4/dev/files/visual/0080-border-collapse/fixed-pagebreak-incell.html	1	text/html	input.include=**	input.property-pi=true
imageTest/0160-background-image/padding.htm	../copperpdf4/dev/files/visual/0160-background-image/padding.htm	1	text/html	input.include=**	input.property-pi=true
imageTest/0160-background-image/repeat.html	../copperpdf4/dev/files/visual/0160-background-image/repeat.html	1	text/html	input.include=**	input.property-pi=true
imageTest/0220-font-family/default-font-family.html	../copperpdf4/dev/files/visual/0220-font-family/default-font-family.html	1	text/html	input.include=**	input.property-pi=true
imageTest/1010-TABLE-ROWSPAN/border.html	../copperpdf4/dev/files/visual/1010-TABLE-ROWSPAN/border.html	1	text/html	input.include=**	input.property-pi=true
imageTest/2000-input.encoding.ms-compatible/shift_jis.html	../copperpdf4/dev/files/visual/2000-input.encoding.ms-compatible/shift_jis.html	1	text/html	input.include=**	input.property-pi=true
imageTest/2000-input.encoding.ms-compatible/utf-8.html	../copperpdf4/dev/files/visual/2000-input.encoding.ms-compatible/utf-8.html	1	text/html	input.include=**	input.property-pi=true
imageTest/2000-input.encoding.ms-compatible/windows-31j.html	../copperpdf4/dev/files/visual/2000-input.encoding.ms-compatible/windows-31j.html	1	text/html	input.include=**	input.property-pi=true
imageTest/2020-jpeg/raw-jpeg2000.html	../copperpdf4/dev/files/visual/2020-jpeg/raw-jpeg2000.html	1	text/html	input.include=**	input.property-pi=true
imageTest/2020-jpeg/to-jpeg.html	../copperpdf4/dev/files/visual/2020-jpeg/to-jpeg.html	1	text/html	input.include=**	input.property-pi=true
imageTest/2020-jpeg/to-jpeg2000.html	../copperpdf4/dev/files/visual/2020-jpeg/to-jpeg2000.html	1	text/html	input.include=**	input.property-pi=true
imageTest/2020-jpeg/to-jpeg2000gray.html	../copperpdf4/dev/files/visual/2020-jpeg/to-jpeg2000gray.html	1	text/html	input.include=**	input.property-pi=true
imageTest/2040-page/clip.html	../copperpdf4/dev/files/visual/2040-page/clip.html	1	text/html	input.include=**	input.property-pi=true
imageTest/2040-page/marks.html	../copperpdf4/dev/files/visual/2040-page/marks.html	1	text/html	input.include=**	input.property-pi=true
imageTest/2050-font/cid-identity-font.html	../copperpdf4/dev/files/visual/2050-font/cid-identity-font.html	1	text/html	input.include=**	input.property-pi=true
imageTest/2050-font/cid-keyed-font.html	../copperpdf4/dev/files/visual/2050-font/cid-keyed-font.html	1	text/html	input.include=**	input.property-pi=true
imageTest/2050-font/embedded-font.html	../copperpdf4/dev/files/visual/2050-font/embedded-font.html	1	text/html	input.include=**	input.property-pi=true
imageTest/2060-opacity/opacity.html	../copperpdf4/dev/files/visual/2060-opacity/opacity.html	1	text/html	input.include=**	input.property-pi=true
imageTest/2070-transform/fan.html	../copperpdf4/dev/files/visual/2070-transform/fan.html	1	text/html	input.include=**	input.property-pi=true
imageTest/2070-transform/transform.html	../copperpdf4/dev/files/visual/2070-transform/transform.html	1	text/html	input.include=**	input.property-pi=true
imageTest/2070-transform/translate-percentage.html	../copperpdf4/dev/files/visual/2070-transform/translate-percentage.html	1	text/html	input.include=**	input.property-pi=true
imageTest/2080-text-stroke/text-stroke.html	../copperpdf4/dev/files/visual/2080-text-stroke/text-stroke.html	1	text/html	input.include=**	input.property-pi=true
imageTest/2090-border-radius/border-radius.html	../copperpdf4/dev/files/visual/2090-border-radius/border-radius.html	1	text/html	input.include=**	input.property-pi=true
imageTest/2100-text-emphasis/h-text-emphasis.html	../copperpdf4/dev/files/visual/2100-text-emphasis/h-text-emphasis.html	1	text/html	input.include=**	input.property-pi=true
imageTest/2100-text-emphasis/v-text-emphasis.html	../copperpdf4/dev/files/visual/2100-text-emphasis/v-text-emphasis.html	1	text/html	input.include=**	input.property-pi=true
imageTest/2110-border-image/border-image.html	../copperpdf4/dev/files/visual/2110-border-image/border-image.html	1	text/html	input.include=**	input.property-pi=true
imageTest/acid2.html	../copperpdf4/dev/files/visual/acid2.html	1	text/html	input.include=**	input.property-pi=true
imageTest/barcode/barcode.html	../copperpdf4/dev/files/visual/barcode/barcode.html	1	text/html	input.include=**	input.property-pi=true
imageTest/barcode/isbn.html	../copperpdf4/dev/files/visual/barcode/isbn.html	1	text/html	input.include=**	input.property-pi=true
imageTest/bp/watermark.html	../copperpdf4/dev/files/visual/bp/watermark.html	1	text/html	input.include=**	input.property-pi=true
imageTest/first-line.html	../copperpdf4/dev/files/visual/first-line.html	1	text/html	input.include=**	input.property-pi=true
imageTest/form.html	../copperpdf4/dev/files/visual/form.html	1	text/html	input.include=**	input.property-pi=true
imageTest/image/icc.html	../copperpdf4/dev/files/visual/image/icc.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0001-directive/000-import.html	../copperpdf4/dev/files/misc/tounittest/0001-directive/000-import.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0001-directive/010-large-css.html	../copperpdf4/dev/files/misc/tounittest/0001-directive/010-large-css.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0002-css/000-first-letter.html	../copperpdf4/dev/files/misc/tounittest/0002-css/000-first-letter.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0002-css/010-class-selector.html	../copperpdf4/dev/files/misc/tounittest/0002-css/010-class-selector.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0002-css/020-selector.html	../copperpdf4/dev/files/misc/tounittest/0002-css/020-selector.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0002-css/030-SYNTAX.html	../copperpdf4/dev/files/misc/tounittest/0002-css/030-SYNTAX.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0002-css/031-SYNTAX.html	../copperpdf4/dev/files/misc/tounittest/0002-css/031-SYNTAX.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0002-css/040-first-line.html	../copperpdf4/dev/files/misc/tounittest/0002-css/040-first-line.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0002-css/050-PSEUDO.html	../copperpdf4/dev/files/misc/tounittest/0002-css/050-PSEUDO.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0002-css/060-LINK.html	../copperpdf4/dev/files/misc/tounittest/0002-css/060-LINK.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0002-css/070-PLUS_selector.html	../copperpdf4/dev/files/misc/tounittest/0002-css/070-PLUS_selector.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0002-css/080-ELEMENT_selector.html	../copperpdf4/dev/files/misc/tounittest/0002-css/080-ELEMENT_selector.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0002-css/090-MEDIA.html	../copperpdf4/dev/files/misc/tounittest/0002-css/090-MEDIA.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0002-css/100-SPECIFICITY.html	../copperpdf4/dev/files/misc/tounittest/0002-css/100-SPECIFICITY.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0002-css/110-PRECEDING.html	../copperpdf4/dev/files/misc/tounittest/0002-css/110-PRECEDING.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0002-css/120-FIRST_CHILD.html	../copperpdf4/dev/files/misc/tounittest/0002-css/120-FIRST_CHILD.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0010-link/area.html	../copperpdf4/dev/files/misc/tounittest/0010-link/area.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0010-page/000-margin.html	../copperpdf4/dev/files/misc/tounittest/0010-page/000-margin.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0010-page/010-background-color.html	../copperpdf4/dev/files/misc/tounittest/0010-page/010-background-color.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0010-page/020-background-color.html	../copperpdf4/dev/files/misc/tounittest/0010-page/020-background-color.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0010-page/030-background-image.html	../copperpdf4/dev/files/misc/tounittest/0010-page/030-background-image.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0010-page/031-background-image.html	../copperpdf4/dev/files/misc/tounittest/0010-page/031-background-image.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0010-page/040-background-position.html	../copperpdf4/dev/files/misc/tounittest/0010-page/040-background-position.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0010-page/050-background-repeat-x.html	../copperpdf4/dev/files/misc/tounittest/0010-page/050-background-repeat-x.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0010-page/060-background-repeat-y.html	../copperpdf4/dev/files/misc/tounittest/0010-page/060-background-repeat-y.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0010-page/070-background-size.html	../copperpdf4/dev/files/misc/tounittest/0010-page/070-background-size.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0010-page/071-background-size.html	../copperpdf4/dev/files/misc/tounittest/0010-page/071-background-size.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0010-page/072-background-size.html	../copperpdf4/dev/files/misc/tounittest/0010-page/072-background-size.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0010-page/073-background-size.html	../copperpdf4/dev/files/misc/tounittest/0010-page/073-background-size.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0010-page/080-background-attachment.html	../copperpdf4/dev/files/misc/tounittest/0010-page/080-background-attachment.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0010-page/090-width_height.html	../copperpdf4/dev/files/misc/tounittest/0010-page/090-width_height.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0010-page/100-PAPER_SIZE.html	../copperpdf4/dev/files/misc/tounittest/0010-page/100-PAPER_SIZE.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0010-page/110-marks.html	../copperpdf4/dev/files/misc/tounittest/0010-page/110-marks.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0020-font/000-font-family.html	../copperpdf4/dev/files/misc/tounittest/0020-font/000-font-family.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0020-font/001-font-family_CORE14.html	../copperpdf4/dev/files/misc/tounittest/0020-font/001-font-family_CORE14.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0020-font/002-font-family_GENERIC.html	../copperpdf4/dev/files/misc/tounittest/0020-font/002-font-family_GENERIC.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0020-font/006-KERNING.html	../copperpdf4/dev/files/misc/tounittest/0020-font/006-KERNING.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0020-font/010-font-size.html	../copperpdf4/dev/files/misc/tounittest/0020-font/010-font-size.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0020-font/020-font-style.html	../copperpdf4/dev/files/misc/tounittest/0020-font/020-font-style.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0020-font/030-font-weight.html	../copperpdf4/dev/files/misc/tounittest/0020-font/030-font-weight.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0020-font/040-8BITS_ASCII.html	../copperpdf4/dev/files/misc/tounittest/0020-font/040-8BITS_ASCII.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0020-font/050-Symbol.html	../copperpdf4/dev/files/misc/tounittest/0020-font/050-Symbol.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0020-font/070-CID_KEYED_TTF.html	../copperpdf4/dev/files/misc/tounittest/0020-font/070-CID_KEYED_TTF.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0020-font/071-ms_gothic.html	../copperpdf4/dev/files/misc/tounittest/0020-font/071-ms_gothic.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0020-font/072-ms_mincho.html	../copperpdf4/dev/files/misc/tounittest/0020-font/072-ms_mincho.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0020-font/073-ms_p_gothic.html	../copperpdf4/dev/files/misc/tounittest/0020-font/073-ms_p_gothic.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0020-font/074-ms_p_mincho.html	../copperpdf4/dev/files/misc/tounittest/0020-font/074-ms_p_mincho.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0020-font/080-EMBEDDED-TTF.html	../copperpdf4/dev/files/misc/tounittest/0020-font/080-EMBEDDED-TTF.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0030-color/001-FLOAT_background-image.html	../copperpdf4/dev/files/misc/tounittest/0030-color/001-FLOAT_background-image.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0030-color/002-TABLE_CELL_background-image.html	../copperpdf4/dev/files/misc/tounittest/0030-color/002-TABLE_CELL_background-image.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0030-color/010-background-position.html	../copperpdf4/dev/files/misc/tounittest/0030-color/010-background-position.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0030-color/011-background-position.html	../copperpdf4/dev/files/misc/tounittest/0030-color/011-background-position.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0030-color/020-background-size.html	../copperpdf4/dev/files/misc/tounittest/0030-color/020-background-size.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0030-color/021-background-size.html	../copperpdf4/dev/files/misc/tounittest/0030-color/021-background-size.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0030-color/030-color.html	../copperpdf4/dev/files/misc/tounittest/0030-color/030-color.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0050-text/000-text-align.html	../copperpdf4/dev/files/misc/tounittest/0050-text/000-text-align.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0050-text/001-text-align_JUSTIFY.html	../copperpdf4/dev/files/misc/tounittest/0050-text/001-text-align_JUSTIFY.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0050-text/010-text-decoration.html	../copperpdf4/dev/files/misc/tounittest/0050-text/010-text-decoration.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0050-text/020-text-indent.html	../copperpdf4/dev/files/misc/tounittest/0050-text/020-text-indent.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0050-text/030-letter-spacing.html	../copperpdf4/dev/files/misc/tounittest/0050-text/030-letter-spacing.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0050-text/040-NBSP.html	../copperpdf4/dev/files/misc/tounittest/0050-text/040-NBSP.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0050-text/050-text-transform.html	../copperpdf4/dev/files/misc/tounittest/0050-text/050-text-transform.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0050-text/060-white-space.html	../copperpdf4/dev/files/misc/tounittest/0050-text/060-white-space.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0050-text/061-white-space.html	../copperpdf4/dev/files/misc/tounittest/0050-text/061-white-space.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0050-text/062-white-space_LEFT.html	../copperpdf4/dev/files/misc/tounittest/0050-text/062-white-space_LEFT.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0050-text/063-white-space_JUSTIFY.html	../copperpdf4/dev/files/misc/tounittest/0050-text/063-white-space_JUSTIFY.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0050-text/064-white-space_RIGHT.html	../copperpdf4/dev/files/misc/tounittest/0050-text/064-white-space_RIGHT.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0050-text/070-word-spacing.html	../copperpdf4/dev/files/misc/tounittest/0050-text/070-word-spacing.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0060-inline/000-border.html	../copperpdf4/dev/files/misc/tounittest/0060-inline/000-border.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0060-inline/001-border.html	../copperpdf4/dev/files/misc/tounittest/0060-inline/001-border.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0060-inline/010-BREAK_BY_BLOCK.html	../copperpdf4/dev/files/misc/tounittest/0060-inline/010-BREAK_BY_BLOCK.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0060-inline/011-BREAK_BY_BLOCK.html	../copperpdf4/dev/files/misc/tounittest/0060-inline/011-BREAK_BY_BLOCK.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0060-inline/012-BREAK_BY_REPLACED.html	../copperpdf4/dev/files/misc/tounittest/0060-inline/012-BREAK_BY_REPLACED.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0060-inline/020-vertical-align.html	../copperpdf4/dev/files/misc/tounittest/0060-inline/020-vertical-align.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0060-inline/030-vertical-align_MIDDLE.html	../copperpdf4/dev/files/misc/tounittest/0060-inline/030-vertical-align_MIDDLE.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0060-inline/040-vertical-align_TEXT-TOP.html	../copperpdf4/dev/files/misc/tounittest/0060-inline/040-vertical-align_TEXT-TOP.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0060-inline/050-vertical-align_TEXT-BOTTOM.html	../copperpdf4/dev/files/misc/tounittest/0060-inline/050-vertical-align_TEXT-BOTTOM.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0060-inline/060-vertical-align_BOTTOM_TOP.html	../copperpdf4/dev/files/misc/tounittest/0060-inline/060-vertical-align_BOTTOM_TOP.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0060-inline/070-vertical-align_IMG.html	../copperpdf4/dev/files/misc/tounittest/0060-inline/070-vertical-align_IMG.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0060-inline/080-vertical-align_PERCENTAGE.html	../copperpdf4/dev/files/misc/tounittest/0060-inline/080-vertical-align_PERCENTAGE.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0060-inline/090-vertical-align_SUPER_SUB.html	../copperpdf4/dev/files/misc/tounittest/0060-inline/090-vertical-align_SUPER_SUB.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0060-inline/100-vertical-align_BASELINE.html	../copperpdf4/dev/files/misc/tounittest/0060-inline/100-vertical-align_BASELINE.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0060-inline/110-ABSOLUTE.html	../copperpdf4/dev/files/misc/tounittest/0060-inline/110-ABSOLUTE.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0060-inline/120-line-height.html	../copperpdf4/dev/files/misc/tounittest/0060-inline/120-line-height.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0060-inline/121-line-height.html	../copperpdf4/dev/files/misc/tounittest/0060-inline/121-line-height.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0070-image/000-BLOCK.html	../copperpdf4/dev/files/misc/tounittest/0070-image/000-BLOCK.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0070-image/010-BLOCK_IN_ABSOLUTE.html	../copperpdf4/dev/files/misc/tounittest/0070-image/010-BLOCK_IN_ABSOLUTE.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0070-image/020-INLINE_IN_ABSOLUTE.html	../copperpdf4/dev/files/misc/tounittest/0070-image/020-INLINE_IN_ABSOLUTE.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0070-image/030-INLINE.html	../copperpdf4/dev/files/misc/tounittest/0070-image/030-INLINE.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0070-image/040-DATA.html	../copperpdf4/dev/files/misc/tounittest/0070-image/040-DATA.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0070-image/050-vertical-align.html	../copperpdf4/dev/files/misc/tounittest/0070-image/050-vertical-align.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0070-image/060-FLOAT_AND_IMAGE.html	../copperpdf4/dev/files/misc/tounittest/0070-image/060-FLOAT_AND_IMAGE.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0070-image/070-TRANSPARENT.html	../copperpdf4/dev/files/misc/tounittest/0070-image/070-TRANSPARENT.html	1	text/html	input.include=**	input.property-pi=true
imageTest/legacy/0070-image/080-MISSING_NONE.html	../copperpdf4/dev/files/misc/tounittest/0070-image/080-MISSING_NONE.html	1	text/html	input.include=**	input.property-pi=true
